"","sepal.length","sepal.width","petal.length","petal.width","variety"
"99",5.1,2.5,3,1.1,"Non-setosa"
"100",5.7,2.8,4.1,1.3,"Non-setosa"
"101",6.3,3.3,6,2.5,"Non-setosa"
"102",5.8,2.7,5.1,1.9,"Non-setosa"
"103",7.1,3,5.9,2.1,"Non-setosa"
"104",6.3,2.9,5.6,1.8,"Non-setosa"
"105",6.5,3,5.8,2.2,"Non-setosa"
"106",7.6,3,6.6,2.1,"Non-setosa"
"107",4.9,2.5,4.5,1.7,"Non-setosa"
"108",7.3,2.9,6.3,1.8,"Non-setosa"
"109",6.7,2.5,5.8,1.8,"Non-setosa"
"110",7.2,3.6,6.1,2.5,"Non-setosa"
"111",6.5,3.2,5.1,2,"Non-setosa"
"112",6.4,2.7,5.3,1.9,"Non-setosa"
"113",6.8,3,5.5,2.1,"Non-setosa"
"114",5.7,2.5,5,2,"Non-setosa"
"115",5.8,2.8,5.1,2.4,"Non-setosa"
"116",6.4,3.2,5.3,2.3,"Non-setosa"
"117",6.5,3,5.5,1.8,"Non-setosa"
"118",7.7,3.8,6.7,2.2,"Non-setosa"
"119",7.7,2.6,6.9,2.3,"Non-setosa"
"120",6,2.2,5,1.5,"Non-setosa"
"121",6.9,3.2,5.7,2.3,"Non-setosa"
"122",5.6,2.8,4.9,2,"Non-setosa"
"123",7.7,2.8,6.7,2,"Non-setosa"
"124",6.3,2.7,4.9,1.8,"Non-setosa"
"125",6.7,3.3,5.7,2.1,"Non-setosa"
"126",7.2,3.2,6,1.8,"Non-setosa"
"127",6.2,2.8,4.8,1.8,"Non-setosa"
"128",6.1,3,4.9,1.8,"Non-setosa"
"129",6.4,2.8,5.6,2.1,"Non-setosa"
"130",7.2,3,5.8,1.6,"Non-setosa"
"131",7.4,2.8,6.1,1.9,"Non-setosa"
"132",7.9,3.8,6.4,2,"Non-setosa"
"133",6.4,2.8,5.6,2.2,"Non-setosa"
"134",6.3,2.8,5.1,1.5,"Non-setosa"
"135",6.1,2.6,5.6,1.4,"Non-setosa"
"136",7.7,3,6.1,2.3,"Non-setosa"
"137",6.3,3.4,5.6,2.4,"Non-setosa"
"138",6.4,3.1,5.5,1.8,"Non-setosa"
"139",6,3,4.8,1.8,"Non-setosa"
"140",6.9,3.1,5.4,2.1,"Non-setosa"
"141",6.7,3.1,5.6,2.4,"Non-setosa"
"142",6.9,3.1,5.1,2.3,"Non-setosa"
"143",5.8,2.7,5.1,1.9,"Non-setosa"
"144",6.8,3.2,5.9,2.3,"Non-setosa"
"145",6.7,3.3,5.7,2.5,"Non-setosa"
"146",6.7,3,5.2,2.3,"Non-setosa"
"147",6.3,2.5,5,1.9,"Non-setosa"
"148",6.5,3,5.2,2,"Non-setosa"
"149",6.2,3.4,5.4,2.3,"Non-setosa"
"150",5.9,3,5.1,1.8,"Non-setosa"
